CODIGO,DESCRIPCION DEL AGENTE MATERIAL ASOCIADO ,,,
1,MAQUINAS,,,
10000,MOTORES,,,
10001,MOTORES TERMICOS,,,
10002,MOTORES DE EXPLOSICION Y DE COMBUSTION INERNA,,,
10003,MOTORES ELECTRICCOS,,,
10004,COMPRESORES Y VENTILADORES,,,
10005,TRANSFORMADORES ELECTRICOS,,,
10006,OTROS MOTORES NO ESPECIFICADOS BAJO EL EPIGRAFE,,,
10700,SISTEMAS DE TRANSMISION,,,
10701,ARBOLES DE TRANSMISION,,,
10702,"CORREAS, CABLES, POLEAS, CADENAS ENGRANAJES",,,
10703,GENERADORES DE ENERGIA ELECTRICA,,,
10704,GENEREADORES DE RADIACION,,,
10705,"SISTEMAS DE CORREAS, CABLES, POLEAS, CADENAS ENGRANAJES",,,
10710,OTROS SISTEMAS DE TRANSMISION NO LISTADOS BAJO ESTE EPIGRAFE.-,,,
10800,"MAQUINARIAS DE AGRICULTURA, CAZA, SILVICULTURA Y PESCA",,,
10801,MAQUINARIAS PARA AGRICULTURA,,,
10802,MAQUINARIAS PARA GANADERIA,,,
10803,"TRACTORES, TRACTORES CON REMOLQUE",,,
10804,CARRETILLAS MOTORIZADAS,,,
10805,MAQUINARIAS PARA LA ACTIVIDAD FORESTAL,,,
10900,OTRAS MAQUINARIAS,,,
10901,MAQUINARIAS UTILIZADAS EN MINAS SUBTERRANEAS,,,
10902,MAQUINARIAS UTILIZADAS EN MINAS A CIELO ABIERTO Y CANTERAS,,,
10903,"MAQUINARIAS UTILIZADAS EN MATADEROS, PREPARACION Y CONSERVACION DE LA CARNE (INCLUYENDO LA ELABORACION DE FACTURAS",,,
10904,"MAQUINARIAS PARA EL ENVASADO, PROCESAMIENTO Y CONSERVACION DE LOS PESCADOS, CRUSTACEOS Y OTROS PRODUCTOS DE LAGOS Y RIOS",,,
10905,MAQUINARIAS PARA LA ELABORACION  DE PRODUCTOS ALIMENTICIOS.-,,,
10906,MAQUINARIAS PARA LA ELABORACION DE BEBIDAS.-,,,
10907,MAQUINARIAS PARA LA ELABORACION DE PRODUCTOS DEL TABACO.-,,,
10908,"MAQUINARIAS PARA HILAR, TEJER Y OTRAS MAQUINARIAS DE LA INDUSTRIA TEXTIL.",,,
10909,"MAQUINARIAS PARA EL CURTIDO, LA PREPARACION DEL CUERO Y LA ELABORACION DE PRODUCTOS DE CUERO.",,,
10910,MAQUINARIAS PARA EL PROCESAMIENTO DE LA MADERA (ASERRADEROS),,,
10911,MAQUINARIAS PARA LA FABRICACION DE PRODUCTOS DE LA MADERA.-,,,
10912,"MAQINARIAS PARA LA ELABORACION DE PASTA DE MADERA, PAPEL Y CARTON",,,
10913,MAQUINARIAS UTILIZADAS PARA LA IMPRESION Y LA ENCUADERNACION,,,
10914,MAQUINARIAS PARA LA EDICION Y GRABACION DE PRODUCTOS DE PAPELERIA,,,
10915,MAQUINARIAS PARA LA ACTIVIDAD PETROLERA,,,
10916,MAQUINARIAS PARA LA ACTIVIDAD DE METALES,,,
10917,MAQUINARIAS PARA LA INDUSTRIA QUIMICA,,,
10918,MAQUINARIAS PARA LA INDUSTRIA METALURGICA,,,
10919,MAQUINARIAS PARA LA CONSTRUCCION Y ACTIVIDADES VIALES,,,
10920,"MAQUINARIAS PARA LA PRODUCCION DE ELECTRICIDAD, GAS Y AGUA",,,
10921,MAQUINARIAS PARA LA ELABORACION DE PRODUCTOS DE PLASTICOS,,,
10922,MAQUINARIAS PARA TRABAJOS DE LIMPIEZA Y MATENIMIENTO,,,
10923,MAQUINARIAS PARA LA INDUSTRIA AUTOMOTRIZ,,,
10930,OTRAS MAQUINARIAS NO LISTADAS BAJO ESTE EPIGRAFE.,,,
2,MEDIOS DE TRANSPORTE Y DE MANTENIMIENTO,,,
20000,MEDIOS DE TRANSPORTE TERRESTRE,,,
20001,CAMIONES,,,
20002,CAMIONETAS,,,
20003,FURGONES,,,
20004,MICROOMNIBUS O COLECTIVOS URBANOS,,,
20005,OMNIBUS,,,
20006,AUTOMOVILES,,,
20007,MOTOCICLETAS,,,
20008,BICICLETAS,,,
20009,VEHICULOS DE TRACCION ANIMAL,,,
20010,VEHICULOS ACCIONADOS POR LA FUERZA DEL HOMBRE PARA EL TRANSPORTE,,,
20011,VEHICULOS MOTORIZADOS NO CLASIFICADOS BAJO OTROS EPIGRAFES PARA TRANSPORTE.-,,,
20020,OTROS MEDIOS DE TRANSPORTE TERRESTRE NO INCLUIDOS BAJO ESTE EPIGRAFE,,,
20100,APARATOS PARA IZAR,,,
20101,GRUAS,,,
20102,"ASCENSORES, MONTACARGAS",,,
20103,CABRESTANTES,,,
20104,POLEAS,,,
20105,APAREJOS,,,
20106,AUTOELEVADORES,,,
20107,PLATAFORMA DE ELEVACION,,,
20110,OTROS APARATOS DE IZAR NO INCLIDOS PREVIAMENTE,,,
20200,MEDIOS DE TRANSPORTE POR VIA FERREA,,,
20201,FERROCARRILES INTERURBANOS,,,
20202,SUSBTERRANEOS,,,
